1988	 2	 1	 1	 1	 0	 0	 100	 1.75317e-25	 1.35895e-23	 6.57289e-22	 2.68364e-20	 2.45878e-18	 1.67946e-16	 9.67443e-15	 4.96359e-13	 2.32204e-11	 1.06423e-09	 4.7422e-08	 1.99858e-06	 8.191e-05	 0.00311688	 0.0637928	 0.206292	 0.241999	 0.201022	 0.138587	 0.0822073	 0.0424112	 0.0204877	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.00274904	 0.00655697	 0.0218498	 0.0728395	 0.160788	 0.200538	 0.21021	 0.166103	 0.107294	 0.041256	 0.00981511	 
1989	 2	 1	 1	 1	 0	 0	 100	 2.02143e-26	 3.61067e-24	 3.42792e-22	 2.12221e-20	 1.24046e-18	 6.88032e-17	 4.38298e-15	 2.81446e-13	 1.59689e-11	 8.31973e-10	 3.96262e-08	 1.73484e-06	 7.30308e-05	 0.00282646	 0.0583544	 0.194138	 0.239288	 0.205272	 0.143897	 0.0867925	 0.0460062	 0.0233507	 	 # 0	 0	 0	 0	 0	 0	 0	 6.23e-05	 0.000218007	 0.000342583	 0.00146377	 0.00261609	 0.00688281	 0.0261297	 0.0877012	 0.197016	 0.218599	 0.179513	 0.143667	 0.0894453	 0.0357533	 0.0105889	 
1990	 2	 1	 1	 1	 0	 0	 100	 8.49863e-26	 6.58575e-24	 3.08213e-22	 1.07728e-20	 9.52432e-19	 6.41381e-17	 3.8345e-15	 2.19106e-13	 1.20708e-11	 6.69778e-10	 3.51256e-08	 1.6937e-06	 7.79041e-05	 0.00320576	 0.0676525	 0.218559	 0.246243	 0.192721	 0.129771	 0.0778905	 0.0418572	 0.022019	 	 # 0	 0	 0	 0	 0	 0	 0	 5.15e-05	 0.000103034	 0.000103034	 0.000231828	 0.00113338	 0.00291072	 0.0158673	 0.0627994	 0.174411	 0.258951	 0.22495	 0.152825	 0.0780227	 0.0233116	 0.00432744	 
1991	 2	 1	 1	 1	 0	 0	 100	 3.91152e-25	 3.03257e-23	 1.26054e-21	 1.72996e-20	 1.00476e-18	 5.4305e-17	 3.34652e-15	 2.12275e-13	 1.2061e-11	 6.41279e-10	 3.23579e-08	 1.58282e-06	 7.76704e-05	 0.00348773	 0.0769101	 0.238721	 0.249625	 0.18816	 0.123099	 0.07035	 0.0345846	 0.0149826	 	 # 0	 0	 0	 0	 0	 0	 0	 8.63e-06	 6.04e-05	 0.00044891	 0.00164457	 0.00430782	 0.00885304	 0.0282339	 0.0959806	 0.219457	 0.235492	 0.187377	 0.121197	 0.0649065	 0.0245131	 0.00751925	 
1992	 2	 1	 1	 1	 0	 0	 100	 5.81085e-25	 5.16703e-23	 2.72957e-21	 8.07931e-20	 3.66212e-18	 1.19418e-16	 4.48788e-15	 2.38203e-13	 1.28704e-11	 7.079e-10	 3.74249e-08	 1.86034e-06	 8.85401e-05	 0.00368247	 0.0731184	 0.198276	 0.200958	 0.177138	 0.144717	 0.103886	 0.0637952	 0.034338	 	 # 0	 0	 0	 0	 0	 0	 0	 4.39e-05	 2.39e-05	 0.000159625	 0.000706339	 0.00249812	 0.00652066	 0.0168604	 0.0456047	 0.119335	 0.18957	 0.240826	 0.206191	 0.119164	 0.0408958	 0.0116007	 
1993	 2	 1	 1	 1	 0	 0	 100	 1.16816e-25	 1.93404e-23	 1.80848e-21	 1.11828e-19	 5.97144e-18	 2.47462e-16	 1.02698e-14	 4.43073e-13	 1.77927e-11	 7.56344e-10	 3.48031e-08	 1.63544e-06	 7.64682e-05	 0.00315916	 0.0631456	 0.181512	 0.213505	 0.200876	 0.156523	 0.101365	 0.0545491	 0.0252869	 	 # 0	 0	 0	 0	 0	 0	 0	 1.16e-05	 8.67e-05	 0.000392866	 0.00123059	 0.00358201	 0.00714092	 0.0200477	 0.0609462	 0.150688	 0.211668	 0.220744	 0.174375	 0.100319	 0.037536	 0.0112313	 
1994	 2	 1	 1	 1	 0	 0	 100	 3.80004e-26	 5.42961e-24	 6.17092e-22	 5.86129e-20	 4.99509e-18	 3.27646e-16	 1.77692e-14	 8.38708e-13	 3.58747e-11	 1.52678e-09	 6.47887e-08	 2.65692e-06	 0.000105847	 0.00382051	 0.0696454	 0.192662	 0.217249	 0.19229	 0.146951	 0.0966406	 0.0540559	 0.0265774	 	 # 0	 0	 0	 0	 0	 0	 0	 1.92e-05	 8.66e-05	 0.000875303	 0.00304914	 0.00755069	 0.0130622	 0.0358971	 0.0965334	 0.177292	 0.202436	 0.185959	 0.141453	 0.0875592	 0.0362049	 0.0120234	 
1995	 2	 1	 1	 1	 0	 0	 100	 1.51212e-26	 1.83558e-24	 1.8279e-22	 1.76297e-20	 1.98739e-18	 1.7512e-16	 1.28472e-14	 8.23765e-13	 4.63568e-11	 2.3622e-09	 1.06254e-07	 4.27336e-06	 0.00015982	 0.00532028	 0.0905947	 0.241863	 0.249777	 0.18463	 0.115934	 0.0647246	 0.0320202	 0.0149723	 	 # 0	 0	 0	 0	 0	 0	 0	 4.12e-05	 0.000164675	 0.000566071	 0.00218194	 0.00700898	 0.0177952	 0.0418687	 0.106648	 0.194235	 0.212534	 0.187576	 0.129054	 0.0694723	 0.0237544	 0.00710162	 
1996	 2	 1	 1	 1	 0	 0	 100	 8.44862e-27	 7.36686e-25	 4.67313e-23	 3.11056e-21	 3.96681e-19	 3.74649e-17	 2.99038e-15	 2.1793e-13	 1.43937e-11	 8.76111e-10	 4.63269e-08	 2.17459e-06	 9.33099e-05	 0.00348014	 0.0664474	 0.205768	 0.248133	 0.207115	 0.137979	 0.0774015	 0.0372862	 0.0162945	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 3.92e-05	 0.000101795	 0.000501144	 0.00166787	 0.00542644	 0.0219955	 0.0955305	 0.253782	 0.262404	 0.188532	 0.104708	 0.0464654	 0.0149951	 0.00385254	 
1997	 2	 1	 1	 1	 0	 0	 100	 3.29502e-26	 2.52174e-24	 1.04999e-22	 1.87325e-21	 2.07937e-19	 1.84945e-17	 1.44059e-15	 1.04665e-13	 7.07685e-12	 4.55886e-10	 2.58674e-08	 1.3302e-06	 6.35867e-05	 0.00266024	 0.0562746	 0.187797	 0.23712	 0.205251	 0.144058	 0.0888193	 0.0502317	 0.0277234	 	 # 0	 0	 0	 0	 0	 0	 0	 5.79e-06	 2.32e-05	 0.00013322	 0.00034753	 0.000648722	 0.00190563	 0.00759932	 0.0434006	 0.158926	 0.244482	 0.243624	 0.169896	 0.0858688	 0.0330211	 0.0101189	 
1998	 2	 1	 1	 1	 0	 0	 100	 9.59246e-26	 7.64918e-24	 3.36384e-22	 5.96198e-21	 3.47834e-19	 1.90788e-17	 1.22554e-15	 8.51037e-14	 5.64139e-12	 3.62434e-10	 2.05207e-08	 1.05351e-06	 5.06021e-05	 0.00213584	 0.0471328	 0.167485	 0.21857	 0.204361	 0.161469	 0.107312	 0.0600792	 0.031404	 	 # 0	 0	 0	 0	 0	 0	 0	 2.04e-05	 2.72e-05	 8.84e-05	 0.000217505	 0.000672906	 0.00189637	 0.00917599	 0.0469811	 0.161158	 0.246426	 0.24869	 0.174745	 0.080307	 0.0240479	 0.00554638	 
1999	 2	 1	 1	 1	 0	 0	 100	 7.22593e-27	 2.45885e-24	 2.75818e-22	 1.76508e-20	 8.75258e-19	 3.45832e-17	 1.59846e-15	 9.19879e-14	 5.39206e-12	 3.25251e-10	 1.79007e-08	 8.99664e-07	 4.24567e-05	 0.0017641	 0.0385429	 0.136681	 0.183592	 0.191466	 0.172218	 0.131658	 0.0881746	 0.0558591	 	 # 0	 0	 0	 0	 0	 0	 0	 0.000115662	 0.00019277	 0.000154216	 0.000462608	 0.00111799	 0.00146493	 0.00713185	 0.0377794	 0.136969	 0.220972	 0.260871	 0.195682	 0.102698	 0.0272552	 0.00713186	 
2000	 2	 1	 1	 1	 0	 0	 100	 2.65254e-26	 2.12949e-24	 1.28378e-22	 8.64397e-21	 8.37285e-19	 5.75033e-17	 3.20465e-15	 1.59865e-13	 7.7393e-12	 4.01775e-10	 2.03705e-08	 9.71195e-07	 4.40032e-05	 0.0017724	 0.0378805	 0.132974	 0.177779	 0.18582	 0.169722	 0.133199	 0.0936679	 0.0671394	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000111771	 0.00059606	 0.00145297	 0.003502	 0.00741373	 0.0291707	 0.11061	 0.188883	 0.241636	 0.224052	 0.134751	 0.0454884	 0.0123314	 
2001	 2	 1	 1	 1	 0	 0	 100	 5.21816e-26	 4.53316e-24	 2.37883e-22	 8.44502e-21	 6.78003e-19	 5.03454e-17	 3.53729e-15	 2.27151e-13	 1.3098e-11	 7.08621e-10	 3.44169e-08	 1.52955e-06	 6.4917e-05	 0.00248958	 0.0507788	 0.167859	 0.203513	 0.184351	 0.149567	 0.110311	 0.0758352	 0.0552279	 	 # 0	 0	 0	 0	 0	 0	 3.54e-05	 0	 0.000106259	 0.000247911	 0.00081452	 0.00184148	 0.00403713	 0.0127487	 0.0520929	 0.178624	 0.222289	 0.214817	 0.169453	 0.0986614	 0.0357674	 0.00846377	 
2002	 2	 1	 1	 1	 0	 0	 100	 3.84956e-25	 2.91541e-23	 1.15194e-21	 1.13989e-20	 7.46089e-19	 4.29327e-17	 2.64446e-15	 1.7377e-13	 1.07841e-11	 6.37766e-10	 3.3764e-08	 1.6254e-06	 7.42924e-05	 0.0030081	 0.0623847	 0.204666	 0.241457	 0.195977	 0.133194	 0.081931	 0.0475739	 0.0297325	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000133109	 0.000843021	 0.00235159	 0.00732097	 0.0234272	 0.0932647	 0.251575	 0.264708	 0.186752	 0.10946	 0.0448576	 0.0123791	 0.00292839	 
2003	 2	 1	 1	 1	 0	 0	 100	 1.79669e-25	 1.81576e-23	 1.12126e-21	 4.2416e-20	 1.85363e-18	 5.62618e-17	 1.99593e-15	 1.10909e-13	 6.2918e-12	 3.58781e-10	 1.92423e-08	 9.71917e-07	 4.73415e-05	 0.00205515	 0.0462391	 0.168108	 0.227624	 0.213276	 0.159328	 0.0995388	 0.0541744	 0.0296093	 	 # 0	 0	 0	 0	 0	 0	 0	 4.53e-05	 0.000135943	 0.000181258	 0.000362516	 0.000543774	 0.00172195	 0.00783941	 0.0433207	 0.16354	 0.247145	 0.246692	 0.173645	 0.0826989	 0.0265543	 0.00557369	 
2004	 2	 1	 1	 1	 0	 0	 100	 2.99945e-25	 2.47944e-23	 1.20771e-21	 3.45115e-20	 2.08334e-18	 9.92953e-17	 4.46189e-15	 1.9231e-13	 7.65336e-12	 3.27766e-10	 1.51797e-08	 7.09853e-07	 3.32781e-05	 0.00144452	 0.0340264	 0.135831	 0.206247	 0.216605	 0.17841	 0.120381	 0.0695218	 0.0374999	 	 # 0	 0	 0	 0	 0	 0	 0	 5.96e-05	 5.96e-05	 0.000357313	 0.000595522	 0.00119104	 0.00285851	 0.00940924	 0.0340043	 0.10374	 0.175202	 0.220462	 0.219092	 0.150548	 0.0653883	 0.0170319	 
2005	 2	 1	 1	 1	 0	 0	 100	 3.21695e-25	 3.01608e-23	 1.73915e-21	 6.39346e-20	 3.2752e-18	 1.35146e-16	 6.25316e-15	 3.22662e-13	 1.53001e-11	 6.94642e-10	 3.00526e-08	 1.22851e-06	 4.89432e-05	 0.00183252	 0.0385871	 0.142726	 0.200841	 0.199321	 0.163797	 0.115829	 0.0764257	 0.0605907	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000330754	 0.000236253	 0.000330754	 0.000507944	 0.00326029	 0.0955171	 0.170209	 0.228279	 0.234847	 0.166405	 0.0746678	 0.025409	 
2006	 2	 1	 1	 1	 0	 0	 100	 5.53321e-26	 1.08819e-23	 1.11927e-21	 7.6089e-20	 4.45401e-18	 2.12199e-16	 1.00483e-14	 4.81695e-13	 2.16641e-11	 9.92625e-10	 4.62141e-08	 2.07081e-06	 8.55584e-05	 0.00311642	 0.0597765	 0.189539	 0.223954	 0.189647	 0.140023	 0.0931193	 0.0586542	 0.0420838	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 9.68e-06	 8.71e-05	 0.000193575	 0.000261327	 0.000871089	 0.23982	 0.378207	 0.225912	 0.0880768	 0.0415799	 0.0180896	 0.00689128	 
2007	 2	 1	 1	 1	 0	 0	 100	 5.37557e-26	 4.68886e-24	 3.10508e-22	 2.17145e-20	 1.95706e-18	 1.33117e-16	 7.74779e-15	 4.06139e-13	 1.96139e-11	 9.30912e-10	 4.29936e-08	 1.88348e-06	 7.58869e-05	 0.00271526	 0.0541553	 0.184103	 0.234141	 0.210572	 0.154049	 0.0920136	 0.0457396	 0.022433	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1.9935e-05	 0.000777465	 0.228262	 0.345919	 0.240961	 0.115643	 0.050502	 0.0145659	 0.00334908	 
2008	 2	 1	 1	 1	 0	 0	 100	 2.1872e-25	 1.6638e-23	 6.69418e-22	 8.78058e-21	 6.94037e-19	 4.89341e-17	 3.50611e-15	 2.36541e-13	 1.33523e-11	 6.71063e-10	 3.12477e-08	 1.37545e-06	 5.88891e-05	 0.00234557	 0.0501117	 0.176274	 0.233771	 0.208577	 0.147195	 0.0923293	 0.055208	 0.0341285	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1.48e-05	 5.18e-05	 0.000836956	 0.214031	 0.320102	 0.242199	 0.133061	 0.06469	 0.0209239	 0.00408849	 
2009	 2	 1	 1	 1	 0	 0	 100	 9.95831e-26	 9.7924e-24	 5.89034e-22	 2.19185e-20	 1.00865e-18	 3.50261e-17	 1.64922e-15	 1.12669e-13	 6.7607e-12	 3.63641e-10	 1.80224e-08	 8.2765e-07	 3.65002e-05	 0.00147681	 0.0333902	 0.132588	 0.20296	 0.213289	 0.174582	 0.117348	 0.0706664	 0.0536628	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 3.32e-05	 9.14e-05	 0.12975	 0.242029	 0.238331	 0.205567	 0.12552	 0.0470926	 0.0115862	 
2010	 2	 1	 1	 1	 0	 0	 100	 2.26616e-26	 3.34673e-24	 3.09039e-22	 2.05413e-20	 1.23896e-18	 5.84105e-17	 2.72592e-15	 1.34063e-13	 6.16308e-12	 2.87978e-10	 1.37731e-08	 6.40814e-07	 2.93785e-05	 0.00125114	 0.0299672	 0.125754	 0.199854	 0.21318	 0.176408	 0.121418	 0.075967	 0.0561699	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 4.23e-05	 0.0739603	 0.171695	 0.234282	 0.259037	 0.178724	 0.0661807	 0.0160794	 
2011	 2	 1	 1	 1	 0	 0	 100	 3.84478e-26	 3.25504e-24	 1.84041e-22	 9.31344e-21	 8.65975e-19	 6.25832e-17	 3.55049e-15	 1.75665e-13	 7.89612e-12	 3.5351e-10	 1.57004e-08	 6.5984e-07	 2.69338e-05	 0.00104062	 0.0245579	 0.108205	 0.180093	 0.205585	 0.184203	 0.137939	 0.0935629	 0.064786	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 1.71e-05	 0	 0.000188038	 0.000529924	 0.00116241	 0.0021197	 0.0123762	 0.0655395	 0.142105	 0.217542	 0.255936	 0.194276	 0.0831296	 0.0250774	 
2012	 2	 1	 1	 1	 0	 0	 100	 4.94148e-26	 5.02447e-24	 3.27588e-22	 1.55042e-20	 1.13714e-18	 7.87593e-17	 5.24232e-15	 3.35863e-13	 1.83437e-11	 8.95665e-10	 3.94583e-08	 1.58157e-06	 6.20868e-05	 0.0023269	 0.050143	 0.185168	 0.234857	 0.193087	 0.135942	 0.0910891	 0.0605886	 0.0467351	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 2.16e-05	 0	 6.48e-05	 0.000280596	 0.000798619	 0.00349666	 0.0257716	 0.12439	 0.201274	 0.21485	 0.20354	 0.144507	 0.0608893	 0.0201165	 
2013	 2	 1	 1	 1	 0	 0	 100	 2.29176e-25	 1.78112e-23	 7.62041e-22	 1.41699e-20	 1.12291e-18	 7.69566e-17	 4.74668e-15	 2.84361e-13	 1.62622e-11	 9.34317e-10	 4.75405e-08	 2.11375e-06	 8.78429e-05	 0.0032712	 0.0671822	 0.227555	 0.257995	 0.195319	 0.126177	 0.0709036	 0.0342892	 0.0172179	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 5.13e-05	 0.000128166	 0.000128166	 0.000974059	 0.00712602	 0.0630063	 0.218343	 0.259022	 0.198375	 0.128986	 0.0796934	 0.0335538	 0.0106121	 
2014	 2	 1	 1	 1	 0	 0	 100	 1.90835e-25	 1.76103e-23	 9.82388e-22	 3.27396e-20	 1.66117e-18	 7.20935e-17	 3.65108e-15	 2.16837e-13	 1.22699e-11	 6.8952e-10	 3.45225e-08	 1.54581e-06	 6.817e-05	 0.00279448	 0.0621023	 0.214594	 0.249379	 0.199739	 0.133935	 0.0778672	 0.0398547	 0.0196642	 	 # 0	 0	 0	 0	 0	 0	 0	 2.19e-05	 2.19e-05	 2.19e-05	 2.19e-05	 0.000350263	 0.00061296	 0.00442207	 0.0400175	 0.203568	 0.2926	 0.22743	 0.127036	 0.0669659	 0.0278459	 0.00906305	 
2015	 2	 1	 1	 1	 0	 0	 100	 2.01496e-24	 1.52333e-22	 5.98995e-21	 5.48728e-20	 3.22316e-18	 1.56105e-16	 7.52576e-15	 3.75711e-13	 1.81421e-11	 9.28176e-10	 4.50008e-08	 1.98563e-06	 8.63615e-05	 0.00348304	 0.0740956	 0.231936	 0.237599	 0.180764	 0.125941	 0.0789462	 0.0437549	 0.0233915	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000172921	 0.000518762	 0.000691683	 0.000172921	 0.00190213	 0.0221339	 0.12018	 0.203009	 0.184506	 0.172748	 0.14923	 0.102369	 0.0423655	 
2016	 2	 1	 1	 1	 0	 0	 100	 2.29875e-24	 2.09046e-22	 1.13143e-20	 3.41568e-19	 1.43599e-17	 3.88412e-16	 1.10303e-14	 5.26924e-13	 2.55513e-11	 1.24e-09	 5.64646e-08	 2.3548e-06	 9.66596e-05	 0.00370905	 0.0750139	 0.222576	 0.227059	 0.182128	 0.131693	 0.0841122	 0.0475405	 0.0260693	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000255363	 0	 0	 0.000766088	 0.0020429	 0.01762	 0.127681	 0.237232	 0.215015	 0.1762	 0.139939	 0.0832482	 0	 
2017	 2	 1	 1	 1	 0	 0	 100	 1.95386e-25	 5.25285e-23	 5.85748e-21	 4.00897e-19	 2.1656e-17	 8.90693e-16	 3.47801e-14	 1.34777e-12	 4.5648e-11	 1.59216e-09	 6.20613e-08	 2.50061e-06	 0.000101136	 0.00378602	 0.0744641	 0.222436	 0.239229	 0.192934	 0.133447	 0.078646	 0.0385813	 0.0163736	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0.000331675	 0	 0	 0	 0.000331675	 0.00364842	 0.0315091	 0.243782	 0.288225	 0.227197	 0.121725	 0.0623548	 0.0169154	 0.00398009	 
2018	 2	 1	 1	 1	 0	 0	 100	 8.01029e-26	 1.54206e-23	 2.64966e-21	 3.29795e-19	 2.87774e-17	 1.78902e-15	 9.44097e-14	 4.42456e-12	 1.79075e-10	 6.75648e-09	 2.40962e-07	 7.90255e-06	 0.000240682	 0.00675018	 0.105691	 0.266206	 0.242859	 0.167432	 0.104749	 0.0598465	 0.0307464	 0.0154711	 	 # 0	 0	 0	 0	 0	 0	 9.09e-05	 0	 0	 0.000227242	 0.00054538	 0.00109076	 0.00172704	 0.00740808	 0.0881698	 0.262419	 0.261283	 0.181838	 0.109394	 0.0553106	 0.0231332	 0.00736264	 
2019	 2	 1	 1	 1	 0	 0	 100	 3.11143e-27	 2.99621e-25	 2.97313e-23	 3.90057e-21	 6.37395e-19	 7.34197e-17	 6.15221e-15	 4.27803e-13	 2.50504e-11	 1.31833e-09	 6.63885e-08	 3.12312e-06	 0.00013438	 0.00506079	 0.0936264	 0.271765	 0.288594	 0.190026	 0.0929625	 0.0384821	 0.0143659	 0.004979	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 9.65686e-05	 0.000128758	 0.000450653	 0.0012232	 0.0155475	 0.140185	 0.305575	 0.248954	 0.142342	 0.0766433	 0.040076	 0.0196034	 0.00917402	 
2020	 2	 1	 1	 1	 0	 0	 100	 4.58151e-27	 3.90588e-25	 3.26654e-23	 3.96829e-21	 7.80621e-19	 1.00077e-16	 9.08958e-15	 6.93428e-13	 4.32728e-11	 2.37215e-09	 1.24428e-07	 6.07932e-06	 0.00026825	 0.0100472	 0.16996	 0.378724	 0.255167	 0.112652	 0.0461185	 0.0181979	 0.00665081	 0.0022083	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 8.72982e-05	 0.000174596	 0.000392841	 0.00109123	 0.0111742	 0	 0.350851	 0.325098	 0.187822	 0.0805325	 0.0300306	 0.00995198	 0.00279354	 
2021	 2	 1	 1	 1	 0	 0	 100	 1.03143e-25	 7.62825e-24	 2.92897e-22	 3.66235e-21	 6.57068e-19	 8.19444e-17	 7.36206e-15	 5.59133e-13	 3.47963e-11	 1.91147e-09	 1.01453e-07	 5.03974e-06	 0.000226867	 0.00860451	 0.140812	 0.290273	 0.225212	 0.161309	 0.0965263	 0.0477925	 0.0209404	 0.00829747	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000158078	 0.000632311	 0.0110654	 0	 0.35441	 0.317894	 0.1957	 0.0861524	 0.0271894	 0.00600695	 0.000790389	 
1992	 2	 1	 1	 0	 0	 0	 100	 1.45643e-07	 7.33638e-07	 2.19547e-06	 3.68129e-06	 9.45259e-06	 1.74616e-05	 3.71746e-05	 0.000111775	 0.000342123	 0.00106599	 0.00319257	 0.00899154	 0.0243117	 0.0601646	 0.124937	 0.174473	 0.167398	 0.147085	 0.120143	 0.0862443	 0.0529617	 0.0285068	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.04	 0.06	 0.08	 0.13	 0.15	 0.19	 0.16	 0.1	 0.03	 0.01	 
1993	 2	 1	 1	 0	 0	 0	 100	 2.99347e-08	 2.80756e-07	 1.4872e-06	 5.20954e-06	 1.57587e-05	 3.6995e-05	 8.69739e-05	 0.000212567	 0.000483566	 0.00116446	 0.00303544	 0.00808164	 0.0214674	 0.0527711	 0.110314	 0.1633	 0.181835	 0.170533	 0.132855	 0.0860372	 0.0463003	 0.0214631	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.02	 0.03	 0.04	 0.08	 0.15	 0.2	 0.19	 0.15	 0.09	 0.03	 0.01	 
1994	 2	 1	 1	 0	 0	 0	 100	 9.41099e-09	 7.61743e-08	 4.90436e-07	 2.63888e-06	 1.27398e-05	 4.73387e-05	 0.000145436	 0.000388872	 0.000942274	 0.00227175	 0.00546108	 0.0126888	 0.028718	 0.0616768	 0.117586	 0.167515	 0.178814	 0.157766	 0.120545	 0.0792743	 0.044342	 0.0218014	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.02	 0.03	 0.04	 0.04	 0.06	 0.1	 0.15	 0.17	 0.15	 0.12	 0.07	 0.03	 0.01	 
1995	 2	 1	 1	 0	 0	 0	 100	 3.49682e-09	 2.40465e-08	 1.35652e-07	 7.41156e-07	 4.73305e-06	 2.36258e-05	 9.81863e-05	 0.000356648	 0.00113695	 0.00328201	 0.00836306	 0.0190569	 0.0404899	 0.0802002	 0.142825	 0.196366	 0.191972	 0.141449	 0.088803	 0.0495772	 0.0245266	 0.0114683	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.04	 0.06	 0.08	 0.11	 0.17	 0.17	 0.15	 0.1	 0.06	 0.02	 0.01	 
1996	 2	 1	 1	 0	 0	 0	 100	 2.12746e-09	 1.05088e-08	 3.77632e-08	 1.42395e-07	 1.0287e-06	 5.50383e-06	 2.48862e-05	 0.000102741	 0.000384406	 0.00132547	 0.00397046	 0.0105596	 0.0257414	 0.0571251	 0.11407	 0.181913	 0.207663	 0.172781	 0.115085	 0.0645582	 0.0310992	 0.0135907	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.03	 0.07	 0.13	 0.23	 0.21	 0.15	 0.09	 0.04	 0.01	 0	 
1997	 2	 1	 1	 0	 0	 0	 100	 8.62153e-09	 3.73782e-08	 8.81648e-08	 8.91045e-08	 5.60311e-07	 2.82315e-06	 1.24572e-05	 5.12717e-05	 0.000196385	 0.000716666	 0.00230362	 0.00671177	 0.0182272	 0.0453733	 0.100381	 0.172514	 0.206202	 0.177918	 0.124851	 0.0769766	 0.0435341	 0.0240269	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.07	 0.16	 0.23	 0.23	 0.16	 0.08	 0.03	 0.01	 
1998	 2	 1	 1	 0	 0	 0	 100	 2.57099e-08	 1.16139e-07	 2.89329e-07	 2.90496e-07	 9.60095e-07	 2.98323e-06	 1.08556e-05	 4.2704e-05	 0.000160361	 0.000583626	 0.00187195	 0.0054451	 0.0148582	 0.0373158	 0.0861211	 0.1576	 0.194697	 0.181459	 0.143347	 0.0952675	 0.053336	 0.0278792	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.03	 0.07	 0.16	 0.23	 0.23	 0.16	 0.07	 0.02	 0.01	 
1999	 2	 1	 1	 0	 0	 0	 100	 1.97514e-09	 3.8074e-08	 2.41943e-07	 8.77093e-07	 2.46383e-06	 5.51483e-06	 1.44399e-05	 4.70743e-05	 0.000156315	 0.000534142	 0.00166535	 0.00474218	 0.0127139	 0.0314325	 0.071823	 0.131166	 0.166784	 0.173382	 0.155924	 0.1192	 0.0798312	 0.0505735	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.06	 0.13	 0.21	 0.25	 0.19	 0.1	 0.03	 0.01	 
2000	 2	 1	 1	 0	 0	 0	 100	 7.24611e-09	 3.29543e-08	 1.12543e-07	 4.29274e-07	 2.35552e-06	 9.16431e-06	 2.89322e-05	 8.1761e-05	 0.000224226	 0.000659418	 0.00189398	 0.00511616	 0.0131691	 0.0315615	 0.0705463	 0.127532	 0.161407	 0.168169	 0.153572	 0.120523	 0.0847539	 0.06075	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.05	 0.11	 0.18	 0.23	 0.21	 0.13	 0.04	 0.01	 
2001	 2	 1	 1	 0	 0	 0	 100	 1.37379e-08	 6.76079e-08	 2.0098e-07	 4.04186e-07	 1.83825e-06	 7.73261e-06	 3.07773e-05	 0.000111961	 0.000365722	 0.00112086	 0.00308394	 0.00776534	 0.0187236	 0.042725	 0.0911382	 0.155152	 0.178071	 0.16079	 0.130428	 0.0961942	 0.0661301	 0.04816	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.04	 0.08	 0.17	 0.2	 0.19	 0.15	 0.09	 0.03	 0.01	 
2002	 2	 1	 1	 0	 0	 0	 100	 9.8962e-08	 4.2457e-07	 9.50327e-07	 5.32717e-07	 1.97524e-06	 6.43886e-06	 2.24672e-05	 8.36336e-05	 0.000294023	 0.000985039	 0.00295422	 0.00805771	 0.0209232	 0.0504084	 0.109333	 0.18472	 0.206298	 0.166905	 0.113415	 0.0697639	 0.0405089	 0.0253171	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.03	 0.05	 0.12	 0.23	 0.23	 0.16	 0.09	 0.04	 0.01	 0	 
