#========================================================================================================
# Gmacs Main  Data  File: EAG Model 22.1e2Update up to 2022/23 with complete data
# updated data from EAG  are used
# GEAR_   INDEX   DESCRIPTION
#    1        :   Pot fishery Retained catch
#    2        :   Pot fishery total catch
#    3        :   Trawl bycatch
#    4        :   Observer CPUE
#    5        :   Fishery CPUE

# Fisheries:  1 Pot Fishery, 2 Pot Total
# Cooperative Survey:  
#========================================================================================================

1960  # initial (start year)
2022  # terminal (end year)
#2023  # Projection year (for forecast, OFL and ABC calculation)
6     # Number of seasons: season1 for N est, season 2 for Jul 1 to MidFishing, season 3 for inst.remove C, season 4 for to spawning time,Feb15, season 5 for inst remove byc&estimate MMB, season 6 for remaining time to June 30 and R enter
2     # Number of distinct data groups or number of fleets (pot fishing, groundfish fishing)
1     # Number of sexes (males)
1998    3   1   1   0   0   0   525 0.07814 0.03688 0.04931 0.06651 0.08487 0.10889 0.14198 0.14465 0.11369 0.08259 0.04395 0.02369 0.01327 0.00608 0.00325 0.00118 0.00107
1999    3   1   1   0   0   0   1140    0.07970 0.03813 0.04884 0.06516 0.08603 0.10831 0.13682 0.13465 0.11832 0.08234 0.05125 0.02545 0.01448 0.00589 0.00296 0.00098 0.00069
2000    3   1   1   0   0   0   1099    0.07482 0.04193 0.05606 0.07159 0.09055 0.11090 0.14228 0.13510 0.10832 0.07239 0.04388 0.02486 0.01395 0.00734 0.00385 0.00140 0.00078
2001    3   1   1   0   0   0   923 0.05171 0.03151 0.04679 0.06164 0.08721 0.11355 0.15507 0.15501 0.12482 0.08116 0.04543 0.02219 0.01289 0.00616 0.00334 0.00108 0.00046
2002    3   1   1   0   0   0   695 0.04880 0.03239 0.04317 0.06223 0.08435 0.11302 0.15717 0.16580 0.12599 0.08196 0.04406 0.02170 0.01099 0.00516 0.00221 0.00065 0.00035
2003    3   1   1   0   0   0   645 0.02008 0.01352 0.02474 0.04054 0.06664 0.10674 0.16175 0.18231 0.15209 0.10372 0.06461 0.03114 0.01811 0.00884 0.00353 0.00118 0.00046
2004    3   1   1   0   0   0   453 0.03178 0.01993 0.03093 0.04976 0.07416 0.11585 0.16302 0.17050 0.14602 0.09558 0.05215 0.02505 0.01464 0.00636 0.00290 0.00104 0.00034
2005    3   1   1   0   0   0   352 0.00674 0.00724 0.01315 0.02324 0.03846 0.06952 0.13540 0.18908 0.18602 0.14566 0.09144 0.04653 0.02709 0.00984 0.00682 0.00256 0.00120
2006    3   1   1   0   0   0   250 0.00716 0.00723 0.01307 0.01967 0.03277 0.05979 0.11250 0.16410 0.17834 0.14763 0.10537 0.06799 0.04396 0.02344 0.01037 0.00454 0.00207
2007    3   1   1   0   0   0   232 0.01209 0.01119 0.01739 0.02855 0.04336 0.07067 0.12422 0.16530 0.15758 0.13221 0.09101 0.06321 0.04138 0.02358 0.01160 0.00466 0.00198
2008    3   1   1   0   0   0   242 0.00606 0.00845 0.01522 0.02056 0.03635 0.05998 0.11856 0.16392 0.16655 0.14076 0.09935 0.06337 0.04770 0.02826 0.01510 0.00618 0.00363
2009    3   1   1   0   0   0   225 0.00289 0.00464 0.00763 0.01257 0.02296 0.04233 0.09790 0.15496 0.17019 0.15111 0.11316 0.08072 0.05590 0.03925 0.02385 0.01281 0.00713
2010    3   1   1   0   0   0   211 0.00561 0.00483 0.01105 0.01543 0.02807 0.05179 0.10309 0.14898 0.16056 0.14695 0.10597 0.07721 0.05581 0.03936 0.02506 0.01214 0.00808
2011    3   1   1   0   0   0   285 0.00509 0.00386 0.00856 0.01408 0.02487 0.04632 0.10104 0.15484 0.16587 0.15087 0.10663 0.07466 0.05179 0.04076 0.02472 0.01477 0.01126
2012    3   1   1   0   0   0   322 0.01169 0.00709 0.01160 0.01531 0.02600 0.04764 0.10217 0.15946 0.17608 0.15133 0.10923 0.06755 0.04350 0.03300 0.01830 0.01099 0.00904
2013    3   1   1   0   0   0   333 0.00981 0.00692 0.01269 0.01850 0.03207 0.05658 0.10373 0.14799 0.15749 0.13932 0.10688 0.07468 0.05114 0.03355 0.02371 0.01330 0.01165
2014    3   1   1   0   0   0   353 0.01591 0.01281 0.01892 0.02723 0.04087 0.06958 0.12467 0.16707 0.16358 0.13838 0.08878 0.05536 0.03393 0.02120 0.01132 0.00572 0.00466
2015    3   1   1   0   0   0   323 0.01058 0.00951 0.01494 0.02330 0.03445 0.06582 0.12432 0.17942 0.18281 0.14686 0.09091 0.05099 0.03162 0.01847 0.00936 0.00447 0.00218
2016    3   1   1   0   0   0   280 0.01160 0.01000 0.01872 0.02678 0.04513 0.06784 0.12326 0.17012 0.17415 0.14222 0.08969 0.05377 0.03110 0.01753 0.01012 0.00477 0.00321
2017    3   1   1   0   0   0   215 0.00457 0.00537 0.00944 0.01610 0.02842 0.05425 0.10607 0.15451 0.17324 0.15208 0.10483 0.07015 0.04740 0.03041 0.02092 0.01202 0.01023
2018    3   1   1   0   0   0   237 0.00517 0.00517 0.00780 0.01574 0.02822 0.05591 0.10811 0.15502 0.16362 0.14458 0.10802 0.07539 0.05020 0.03424 0.02193 0.01190 0.00896
2019    3   1   1   0   0   0   244 0.00969 0.00591 0.01006 0.01887 0.03558 0.06774 0.11628 0.15343 0.16123 0.13825 0.10004 0.06673 0.04942 0.03022 0.01749 0.01061 0.00844
2020    3   1   1   0   0   0   305 0.01112 0.00892 0.01201 0.01989 0.03547 0.06623 0.11929 0.16145 0.16837 0.14312 0.10241 0.06351 0.03916 0.02231 0.01476 0.00569 0.00628
2021    3   1   1   0   0   0   247 0.01008 0.00896 0.01352 0.02127 0.05107 0.08327 0.14553 0.16452 0.17099 0.13169 0.09271 0.04848 0.03124 0.01512 0.00658 0.00345 0.00154
2022    3   1   1   0   0   0   226 0.01068 0.00661 0.01132 0.01763 0.04142 0.07617 0.13941 0.16911 0.17807 0.13987 0.09484 0.05061 0.03222 0.01855 0.00862 0.00304 0.00184
#
##  Growth data (increment)
# Type of growth increment (0=no growth data;1=size-at-release; 2= size-class-at-release)
3
# nobs_growth
222
# Class-at-release; Sex; Class-at-recapture;  Years-at-liberty;  number transition matrix; RecaptureFleet Recapture Year (if applicable)  sample size
1	1	3	1	1	1	2004	2
1	1	4	1	1	1	2004	2
2	1	2	1	1	1	2004	1
2	1	4	1	1	1	2004	4
2	1	5	1	1	1	2004	10
2	1	6	1	1	1	2004	1
2	1	8	1	1	1	2004	1
3	1	5	1	1	1	2004	4
3	1	6	1	1	1	2004	6
3	1	7	1	1	1	2004	2
4	1	4	1	1	1	2004	2
4	1	6	1	1	1	2004	7
4	1	7	1	1	1	2004	29
4	1	8	1	1	1	2004	12
5	1	5	1	1	1	2004	9
5	1	6	1	1	1	2004	10
5	1	7	1	1	1	2004	25
5	1	8	1	1	1	2004	90
5	1	9	1	1	1	2004	24
5	1	10	1	1	1	2004	3
6	1	6	1	1	1	2004	18
6	1	7	1	1	1	2004	12
6	1	8	1	1	1	2004	36
6	1	9	1	1	1	2004	96
6	1	10	1	1	1	2004	21
7	1	7	1	1	1	2004	43
7	1	8	1	1	1	2004	9
7	1	9	1	1	1	2004	37
7	1	10	1	1	1	2004	64
7	1	11	1	1	1	2004	23
8	1	8	1	1	1	2004	39
8	1	9	1	1	1	2004	11
8	1	10	1	1	1	2004	28
8	1	11	1	1	1	2004	44
8	1	12	1	1	1	2004	13
8	1	13	1	1	1	2004	1
9	1	9	1	1	1	2004	48
9	1	10	1	1	1	2004	7
9	1	11	1	1	1	2004	8
9	1	12	1	1	1	2004	22
9	1	13	1	1	1	2004	3
10	1	10	1	1	1	2004	56
10	1	11	1	1	1	2004	4
10	1	12	1	1	1	2004	7
10	1	13	1	1	1	2004	12
10	1	14	1	1	1	2004	1
11	1	11	1	1	1	2004	30
11	1	12	1	1	1	2004	6
11	1	13	1	1	1	2004	1
11	1	14	1	1	1	2004	5
12	1	12	1	1	1	2004	18
12	1	13	1	1	1	2004	4
12	1	14	1	1	1	2004	2
12	1	15	1	1	1	2004	2
13	1	13	1	1	1	2004	12
13	1	14	1	1	1	2004	1
13	1	15	1	1	1	2004	1
13	1	16	1	1	1	2004	1
14	1	14	1	1	1	2004	10
14	1	15	1	1	1	2004	1
15	1	15	1	1	1	2004	3
15	1	16	1	1	1	2004	1
17	1	17	1	1	1	2004	1
#Year2									
		1	1	4	2	1	1	2004	1
		1	1	8	2	1	1	2004	1
		2	1	5	2	1	1	2004	2
		2	1	7	2	1	1	2004	1
		2	1	8	2	1	1	2004	4
		2	1	9	2	1	1	2004	3
		3	1	5	2	1	1	2004	3
		3	1	6	2	1	1	2004	7
		3	1	7	2	1	1	2004	1
		3	1	8	2	1	1	2004	1
		3	1	9	2	1	1	2004	13
		3	1	10	2	1	1	2004	1
		4	1	6	2	1	1	2004	1
		4	1	7	2	1	1	2004	16
		4	1	8	2	1	1	2004	8
		4	1	9	2	1	1	2004	6
		4	1	10	2	1	1	2004	10
		4	1	11	2	1	1	2004	4
		5	1	5	2	1	1	2004	1
		5	1	6	2	1	1	2004	2
		5	1	7	2	1	1	2004	15
		5	1	8	2	1	1	2004	61
		5	1	9	2	1	1	2004	17
		5	1	10	2	1	1	2004	5
		5	1	11	2	1	1	2004	10
		5	1	12	2	1	1	2004	4
		5	1	14	2	1	1	2004	1
		6	1	6	2	1	1	2004	1
		6	1	7	2	1	1	2004	2
		6	1	8	2	1	1	2004	24
		6	1	9	2	1	1	2004	42
		6	1	10	2	1	1	2004	9
		6	1	11	2	1	1	2004	3
		6	1	12	2	1	1	2004	6
		6	1	13	2	1	1	2004	2
		7	1	7	2	1	1	2004	2
		7	1	8	2	1	1	2004	5
		7	1	9	2	1	1	2004	11
		7	1	10	2	1	1	2004	39
		7	1	11	2	1	1	2004	13
		7	1	12	2	1	1	2004	1
		7	1	14	2	1	1	2004	1
		8	1	8	2	1	1	2004	3
		8	1	9	2	1	1	2004	4
		8	1	10	2	1	1	2004	10
		8	1	11	2	1	1	2004	38
		8	1	12	2	1	1	2004	8
		8	1	13	2	1	1	2004	1
		9	1	9	2	1	1	2004	5
		9	1	10	2	1	1	2004	1
		9	1	11	2	1	1	2004	7
		9	1	12	2	1	1	2004	14
		9	1	13	2	1	1	2004	5
		10	1	10	2	1	1	2004	3
		10	1	12	2	1	1	2004	6
		10	1	13	2	1	1	2004	14
		10	1	14	2	1	1	2004	2
		10	1	17	2	1	1	2004	1
		11	1	11	2	1	1	2004	1
		11	1	13	2	1	1	2004	5
		11	1	14	2	1	1	2004	4
		12	1	12	2	1	1	2004	1
		12	1	14	2	1	1	2004	2
		12	1	15	2	1	1	2004	2
#Year3									
		1	1	1	3	1	1	2004	1
		1	1	7	3	1	1	2004	5
		1	1	9	3	1	1	2004	1
		2	1	7	3	1	1	2004	3
		2	1	8	3	1	1	2004	11
		2	1	9	3	1	1	2004	6
		2	1	10	3	1	1	2004	1
		3	1	6	3	1	1	2004	1
		3	1	7	3	1	1	2004	1
		3	1	8	3	1	1	2004	4
		3	1	9	3	1	1	2004	14
		3	1	10	3	1	1	2004	5
		4	1	7	3	1	1	2004	1
		4	1	8	3	1	1	2004	1
		4	1	9	3	1	1	2004	5
		4	1	10	3	1	1	2004	14
		4	1	11	3	1	1	2004	3
		4	1	12	3	1	1	2004	1
		5	1	7	3	1	1	2004	1
		5	1	8	3	1	1	2004	4
		5	1	9	3	1	1	2004	5
		5	1	10	3	1	1	2004	12
		5	1	11	3	1	1	2004	24
		5	1	12	3	1	1	2004	12
		5	1	13	3	1	1	2004	2
		5	1	14	3	1	1	2004	1
		6	1	6	3	1	1	2004	1
		6	1	8	3	1	1	2004	2
		6	1	9	3	1	1	2004	8
		6	1	10	3	1	1	2004	2
		6	1	11	3	1	1	2004	6
		6	1	12	3	1	1	2004	7
		6	1	13	3	1	1	2004	3
		6	1	14	3	1	1	2004	1
		7	1	8	3	1	1	2004	1
		7	1	9	3	1	1	2004	2
		7	1	10	3	1	1	2004	11
		7	1	11	3	1	1	2004	3
		7	1	13	3	1	1	2004	6
		7	1	14	3	1	1	2004	3
		8	1	10	3	1	1	2004	1
		8	1	11	3	1	1	2004	7
		8	1	12	3	1	1	2004	2
		8	1	14	3	1	1	2004	1
		9	1	11	3	1	1	2004	1
		9	1	12	3	1	1	2004	4
		9	1	13	3	1	1	2004	1
		9	1	15	3	1	1	2004	1
		9	1	16	3	1	1	2004	1
		10	1	13	3	1	1	2004	1
		13	1	15	3	1	1	2004	1
#Year4									
		1	1	10	4	1	1	2004	6
		1	1	11	4	1	1	2004	1
		2	1	8	4	1	1	2004	1
		2	1	10	4	1	1	2004	1
		2	1	11	4	1	1	2004	5
		3	1	8	4	1	1	2004	3
		3	1	9	4	1	1	2004	3
		3	1	10	4	1	1	2004	3
		3	1	11	4	1	1	2004	1
		3	1	12	4	1	1	2004	1
		3	1	14	4	1	1	2004	1
		4	1	9	4	1	1	2004	1
		4	1	10	4	1	1	2004	2
		4	1	12	4	1	1	2004	1
		4	1	14	4	1	1	2004	1
		5	1	8	4	1	1	2004	1
		5	1	10	4	1	1	2004	1
		5	1	11	4	1	1	2004	4
		5	1	12	4	1	1	2004	4
		6	1	11	4	1	1	2004	1
		6	1	12	4	1	1	2004	2
		7	1	10	4	1	1	2004	2
		7	1	12	4	1	1	2004	1
		7	1	14	4	1	1	2004	2
		8	1	14	4	1	1	2004	2
#Year5									
		1	1	10	5	1	1	2004	2
		2	1	11	5	1	1	2004	1
		2	1	12	5	1	1	2004	1
		2	1	16	5	1	1	2004	1
		3	1	11	5	1	1	2004	1
		3	1	13	5	1	1	2004	3
		3	1	14	5	1	1	2004	1
		5	1	14	5	1	1	2004	1
		7	1	13	5	1	1	2004	1
		7	1	14	5	1	1	2004	1
#Year6									
		1	1	8	6	1	1	2004	1
		1	1	9	6	1	1	2004	1
		1	1	11	6	1	1	2004	1
		1	1	12	6	1	1	2004	1
		1	1	13	6	1	1	2004	2
		2	1	11	6	1	1	2004	2
		2	1	14	6	1	1	2004	1
		3	1	9	6	1	1	2004	1
		4	1	10	6	1	1	2004	2
# Environmental data
# Number of series
0
# Year ranges

# Indices
# Index Year Value

##  eof 

9999        

