1993    3       1       1       0       0       0       62      0.1217910       0.0429197       0.0647692       0.0772878       0.0890256       0.1076170       0.1174260       0.1071860       0.0914361       0.0657996       0.0428016       0.0282390       0.0220220       0.0122815       0.0056023       0.0031700       0.0006259
1994    3       1       1       0       0       0       119     0.0664960       0.0499567       0.0677768       0.0856196       0.1060720       0.1177940       0.1248080       0.1167760       0.0990230       0.0728349       0.0456160       0.0226931       0.0138243       0.0061078       0.0033273       0.0008607       0.0004130
1995    3       1       1       0       0       0       907     0.0807564       0.0492467       0.0721274       0.0923077       0.1123620       0.1253260       0.1212830       0.0990338       0.0812587       0.0621312       0.0418584       0.0259051       0.0168170       0.0099287       0.0058366       0.0024745       0.0013471
1996    3       1       1       0       0       0       1061    0.0822753       0.0386793       0.0560387       0.0785761       0.1008960       0.1242950       0.1348490       0.1204410       0.0983771       0.0713484       0.0420481       0.0239607       0.0138122       0.0078210       0.0040351       0.0017838       0.0007642
1997    3       1       1       0       0       0       1116    0.0809782       0.0396075       0.0519625       0.0633770       0.0800005       0.1012700       0.1354980       0.1329650       0.1138690       0.0822491       0.0495862       0.0290053       0.0171699       0.0106432       0.0062211       0.0030200       0.0025778
1998    3       1       1       0       0       0       638     0.0870149       0.0409962       0.0541836       0.0700107       0.0860548       0.1075470       0.1435890       0.1445680       0.1108300       0.0786665       0.0393962       0.0205402       0.0102356       0.0041392       0.0017286       0.0003528       0.0001470
1999    3       1       1       0       0       0       1155    0.0814545       0.0387178       0.0495654       0.0637884       0.0845737       0.1053710       0.1364170       0.1371350       0.1210030       0.0841734       0.0503673       0.0247755       0.0134096       0.0055847       0.0023804       0.0007691       0.0005140
2000    3       1       1       0       0       0       1205    0.0724791       0.0429777       0.0580798       0.0733377       0.0933367       0.1133800       0.1463860       0.1386840       0.1076690       0.0696218       0.0404832       0.0215645       0.0114816       0.0057010       0.0031319       0.0010405       0.0006455
2001    3       1       1       0       0       0       975     0.0492861       0.0315099       0.0469930       0.0634692       0.0901862       0.1184980       0.1575250       0.1546390       0.1236250       0.0792052       0.0432216       0.0200918       0.0120456       0.0055140       0.0029464       0.0008242       0.0004205
2002    3       1       1       0       0       0       675     0.0473310       0.0322840       0.0434413       0.0644817       0.0876636       0.1179640       0.1588450       0.1667550       0.1247070       0.0787777       0.0402961       0.0203334       0.0096990       0.0045253       0.0018436       0.0006550       0.0003979
2003    3       1       1       0       0       0       700     0.0161893       0.0113042       0.0226172       0.0368052       0.0628885       0.1040340       0.1620540       0.1825940       0.1560660       0.1095190       0.0698311       0.0322887       0.0190239       0.0090460       0.0040196       0.0013301       0.0003891
2004    3       1       1       0       0       0       488     0.0327713       0.0184987       0.0295699       0.0479249       0.0719218       0.1137170       0.1626680       0.1689800       0.1468380       0.0977626       0.0546179       0.0267913       0.0160672       0.0073683       0.0030837       0.0011119       0.0003077
2005    3       1       1       0       0       0       220     0.0072116       0.0081052       0.0142980       0.0256384       0.0422849       0.0735375       0.1394540       0.1893590       0.1851660       0.1436600       0.0862217       0.0433472       0.0244073       0.0088694       0.0055339       0.0019770       0.0009287
2006    3       1       1       0       0       0       321     0.0085636       0.0079748       0.0143378       0.0211767       0.0350485       0.0615675       0.1180270       0.1667740       0.1796290       0.1468090       0.1016940       0.0639560       0.0394236       0.0206874       0.0086529       0.0038984       0.0017785
2007    3       1       1       0       0       0       257     0.0134773       0.0122876       0.0194448       0.0317472       0.0480544       0.0781899       0.1329140       0.1710090       0.1573210       0.1276130       0.0829004       0.0562659       0.0348402       0.0192321       0.0093644       0.0038405       0.0014984
2008    3       1       1       0       0       0       258     0.0065832       0.0100769       0.0172914       0.0227064       0.0394072       0.0645833       0.1218610       0.1667650       0.1675270       0.1382470       0.0934648       0.0587704       0.0436693       0.0259531       0.0139690       0.0058471       0.0032771
2009    3       1       1       0       0       0       292     0.0029067       0.0049234       0.0081145       0.0133335       0.0245336       0.0434487       0.0992633       0.1567440       0.1726290       0.1528290       0.1108690       0.0782537       0.0535429       0.0368591       0.0227377       0.0121096       0.0069027
2010    3       1       1       0       0       0       222     0.0058459       0.0054671       0.0122934       0.0168808       0.0303310       0.0555789       0.1079450       0.1531480       0.1614130       0.1465450       0.1015740       0.0731293       0.0520533       0.0364554       0.0228111       0.0111309       0.0073981
2011    3       1       1       0       0       0       252     0.0051705       0.0042062       0.0093745       0.0152042       0.0259066       0.0471363       0.1047200       0.1583890       0.1692160       0.1508950       0.1056070       0.0705157       0.0491499       0.0371087       0.0230100       0.0136293       0.0107612
2012    3       1       1       0       0       0       241     0.0114084       0.0069002       0.0109179       0.0148062       0.0252976       0.0474262       0.1028290       0.1622460       0.1770280       0.1507560       0.1091500       0.0666640       0.0429330       0.0327307       0.0181935       0.0111096       0.0096033
2013    3       1       1       0       0       0       236     0.0097801       0.0068970       0.0125459       0.0183604       0.0322565       0.0573574       0.1065640       0.1495940       0.1585400       0.1381190       0.1051210       0.0732675       0.0502901       0.0332044       0.0236106       0.0131875       0.0113048
2014    3       1       1       0       0       0       219     0.0148874       0.0119770       0.0182134       0.0265472       0.0409194       0.0708736       0.1248650       0.1674900       0.1642230       0.1385190       0.0892357       0.0552213       0.0339000       0.0212029       0.0112934       0.0058560       0.0047752
2015    3       1       1       0       0       0       243     0.0094679       0.0074052       0.0122285       0.0209741       0.0301677       0.0619022       0.1229320       0.1815890       0.1867700       0.1517900       0.0940649       0.0529205       0.0328121       0.0186443       0.0092920       0.0048542       0.0021843
2016    3       1       1       0       0       0       253     0.0105159       0.0089918       0.0167748       0.0250171       0.0439441       0.0665021       0.1231930       0.1715660       0.1758730       0.1472810       0.0928941       0.0548983       0.0308892       0.0160199       0.0093167       0.0037817       0.0025422
2017    3       1       1       0       0       0       222     0.0046450       0.0050433       0.0098961       0.0166144       0.0301169       0.0542432       0.1073120       0.1570000       0.1744470       0.1544790       0.1051600       0.0693044       0.0450996       0.0291992       0.0182451       0.0104173       0.0087779
2018    3       1       1       0       0       0       318     0.0048288       0.0049751       0.0074273       0.0155471       0.0285915       0.0570586       0.1108170       0.1575590       0.1649440       0.1464290       0.1086960       0.0743715       0.0488150       0.0332135       0.0195028       0.0102459       0.0069783
2019    3       1       1       0       0       0       224     0.0168164       0.0101771       0.0130264       0.0230354       0.0362065       0.0566854       0.1085480       0.1446260       0.1636880       0.1504310       0.1093840       0.0778484       0.0459482       0.0262221       0.0118037       0.0031479       0.0024050
2020    3       1       1       0       0       0       302     0.0123502       0.0091139       0.0118147       0.0207282       0.0348083       0.0659978       0.1182840       0.1683000       0.1709710       0.1467740       0.1023200       0.0614194       0.0358974       0.0194801       0.0123883       0.0050152       0.0043370
2021    3       1       1       0       0       0       247     0.0108360       0.0087394       0.0134085       0.0210919       0.0501345       0.0820757       0.1409390       0.1635760       0.1715010       0.1351160       0.0947386       0.0497101       0.0312523       0.0154570       0.0064588       0.0035006       0.0014645
2022    3       1       1       0       0       0       226     0.0093993       0.0060330       0.0098640       0.0159721       0.0388114       0.0751786       0.1419140       0.1734790       0.1804470       0.1395610       0.0958563       0.0502025       0.0317577       0.0182574       0.0084291       0.0030106       0.0018265
#
##  Growth data (increment)
# Type of growth increment (0=no growth data;1=size-at-release; 2= size-class-at-release)
3
# nobs_growth
222
# Class-at-release; Sex; Class-at-recapture;  Years-at-liberty;  number transition matrix; RecaptureFleet Recapture Year (if applicable)  sample size
1	1	3	1	1	1	2004	2
1	1	4	1	1	1	2004	2
2	1	2	1	1	1	2004	1
2	1	4	1	1	1	2004	4
2	1	5	1	1	1	2004	10
2	1	6	1	1	1	2004	1
2	1	8	1	1	1	2004	1
3	1	5	1	1	1	2004	4
3	1	6	1	1	1	2004	6
3	1	7	1	1	1	2004	2
4	1	4	1	1	1	2004	2
4	1	6	1	1	1	2004	7
4	1	7	1	1	1	2004	29
4	1	8	1	1	1	2004	12
5	1	5	1	1	1	2004	9
5	1	6	1	1	1	2004	10
5	1	7	1	1	1	2004	25
5	1	8	1	1	1	2004	90
5	1	9	1	1	1	2004	24
5	1	10	1	1	1	2004	3
6	1	6	1	1	1	2004	18
6	1	7	1	1	1	2004	12
6	1	8	1	1	1	2004	36
6	1	9	1	1	1	2004	96
6	1	10	1	1	1	2004	21
7	1	7	1	1	1	2004	43
7	1	8	1	1	1	2004	9
7	1	9	1	1	1	2004	37
7	1	10	1	1	1	2004	64
7	1	11	1	1	1	2004	23
8	1	8	1	1	1	2004	39
8	1	9	1	1	1	2004	11
8	1	10	1	1	1	2004	28
8	1	11	1	1	1	2004	44
8	1	12	1	1	1	2004	13
8	1	13	1	1	1	2004	1
9	1	9	1	1	1	2004	48
9	1	10	1	1	1	2004	7
9	1	11	1	1	1	2004	8
9	1	12	1	1	1	2004	22
9	1	13	1	1	1	2004	3
10	1	10	1	1	1	2004	56
10	1	11	1	1	1	2004	4
10	1	12	1	1	1	2004	7
10	1	13	1	1	1	2004	12
10	1	14	1	1	1	2004	1
11	1	11	1	1	1	2004	30
11	1	12	1	1	1	2004	6
11	1	13	1	1	1	2004	1
11	1	14	1	1	1	2004	5
12	1	12	1	1	1	2004	18
12	1	13	1	1	1	2004	4
12	1	14	1	1	1	2004	2
12	1	15	1	1	1	2004	2
13	1	13	1	1	1	2004	12
13	1	14	1	1	1	2004	1
13	1	15	1	1	1	2004	1
13	1	16	1	1	1	2004	1
14	1	14	1	1	1	2004	10
14	1	15	1	1	1	2004	1
15	1	15	1	1	1	2004	3
15	1	16	1	1	1	2004	1
17	1	17	1	1	1	2004	1
#Year2									
		1	1	4	2	1	1	2004	1
		1	1	8	2	1	1	2004	1
		2	1	5	2	1	1	2004	2
		2	1	7	2	1	1	2004	1
		2	1	8	2	1	1	2004	4
		2	1	9	2	1	1	2004	3
		3	1	5	2	1	1	2004	3
		3	1	6	2	1	1	2004	7
		3	1	7	2	1	1	2004	1
		3	1	8	2	1	1	2004	1
		3	1	9	2	1	1	2004	13
		3	1	10	2	1	1	2004	1
		4	1	6	2	1	1	2004	1
		4	1	7	2	1	1	2004	16
		4	1	8	2	1	1	2004	8
		4	1	9	2	1	1	2004	6
		4	1	10	2	1	1	2004	10
		4	1	11	2	1	1	2004	4
		5	1	5	2	1	1	2004	1
		5	1	6	2	1	1	2004	2
		5	1	7	2	1	1	2004	15
		5	1	8	2	1	1	2004	61
		5	1	9	2	1	1	2004	17
		5	1	10	2	1	1	2004	5
		5	1	11	2	1	1	2004	10
		5	1	12	2	1	1	2004	4
		5	1	14	2	1	1	2004	1
		6	1	6	2	1	1	2004	1
		6	1	7	2	1	1	2004	2
		6	1	8	2	1	1	2004	24
		6	1	9	2	1	1	2004	42
		6	1	10	2	1	1	2004	9
		6	1	11	2	1	1	2004	3
		6	1	12	2	1	1	2004	6
		6	1	13	2	1	1	2004	2
		7	1	7	2	1	1	2004	2
		7	1	8	2	1	1	2004	5
		7	1	9	2	1	1	2004	11
		7	1	10	2	1	1	2004	39
		7	1	11	2	1	1	2004	13
		7	1	12	2	1	1	2004	1
		7	1	14	2	1	1	2004	1
		8	1	8	2	1	1	2004	3
		8	1	9	2	1	1	2004	4
		8	1	10	2	1	1	2004	10
		8	1	11	2	1	1	2004	38
		8	1	12	2	1	1	2004	8
		8	1	13	2	1	1	2004	1
		9	1	9	2	1	1	2004	5
		9	1	10	2	1	1	2004	1
		9	1	11	2	1	1	2004	7
		9	1	12	2	1	1	2004	14
		9	1	13	2	1	1	2004	5
		10	1	10	2	1	1	2004	3
		10	1	12	2	1	1	2004	6
		10	1	13	2	1	1	2004	14
		10	1	14	2	1	1	2004	2
		10	1	17	2	1	1	2004	1
		11	1	11	2	1	1	2004	1
		11	1	13	2	1	1	2004	5
		11	1	14	2	1	1	2004	4
		12	1	12	2	1	1	2004	1
		12	1	14	2	1	1	2004	2
		12	1	15	2	1	1	2004	2
#Year3									
		1	1	1	3	1	1	2004	1
		1	1	7	3	1	1	2004	5
		1	1	9	3	1	1	2004	1
		2	1	7	3	1	1	2004	3
		2	1	8	3	1	1	2004	11
		2	1	9	3	1	1	2004	6
		2	1	10	3	1	1	2004	1
		3	1	6	3	1	1	2004	1
		3	1	7	3	1	1	2004	1
		3	1	8	3	1	1	2004	4
		3	1	9	3	1	1	2004	14
		3	1	10	3	1	1	2004	5
		4	1	7	3	1	1	2004	1
		4	1	8	3	1	1	2004	1
		4	1	9	3	1	1	2004	5
		4	1	10	3	1	1	2004	14
		4	1	11	3	1	1	2004	3
		4	1	12	3	1	1	2004	1
		5	1	7	3	1	1	2004	1
		5	1	8	3	1	1	2004	4
		5	1	9	3	1	1	2004	5
		5	1	10	3	1	1	2004	12
		5	1	11	3	1	1	2004	24
		5	1	12	3	1	1	2004	12
		5	1	13	3	1	1	2004	2
		5	1	14	3	1	1	2004	1
		6	1	6	3	1	1	2004	1
		6	1	8	3	1	1	2004	2
		6	1	9	3	1	1	2004	8
		6	1	10	3	1	1	2004	2
		6	1	11	3	1	1	2004	6
		6	1	12	3	1	1	2004	7
		6	1	13	3	1	1	2004	3
		6	1	14	3	1	1	2004	1
		7	1	8	3	1	1	2004	1
		7	1	9	3	1	1	2004	2
		7	1	10	3	1	1	2004	11
		7	1	11	3	1	1	2004	3
		7	1	13	3	1	1	2004	6
		7	1	14	3	1	1	2004	3
		8	1	10	3	1	1	2004	1
		8	1	11	3	1	1	2004	7
		8	1	12	3	1	1	2004	2
		8	1	14	3	1	1	2004	1
		9	1	11	3	1	1	2004	1
		9	1	12	3	1	1	2004	4
		9	1	13	3	1	1	2004	1
		9	1	15	3	1	1	2004	1
		9	1	16	3	1	1	2004	1
		10	1	13	3	1	1	2004	1
		13	1	15	3	1	1	2004	1
#Year4									
		1	1	10	4	1	1	2004	6
		1	1	11	4	1	1	2004	1
		2	1	8	4	1	1	2004	1
		2	1	10	4	1	1	2004	1
		2	1	11	4	1	1	2004	5
		3	1	8	4	1	1	2004	3
		3	1	9	4	1	1	2004	3
		3	1	10	4	1	1	2004	3
		3	1	11	4	1	1	2004	1
		3	1	12	4	1	1	2004	1
		3	1	14	4	1	1	2004	1
		4	1	9	4	1	1	2004	1
		4	1	10	4	1	1	2004	2
		4	1	12	4	1	1	2004	1
		4	1	14	4	1	1	2004	1
		5	1	8	4	1	1	2004	1
		5	1	10	4	1	1	2004	1
		5	1	11	4	1	1	2004	4
		5	1	12	4	1	1	2004	4
		6	1	11	4	1	1	2004	1
		6	1	12	4	1	1	2004	2
		7	1	10	4	1	1	2004	2
		7	1	12	4	1	1	2004	1
		7	1	14	4	1	1	2004	2
		8	1	14	4	1	1	2004	2
#Year5									
		1	1	10	5	1	1	2004	2
		2	1	11	5	1	1	2004	1
		2	1	12	5	1	1	2004	1
		2	1	16	5	1	1	2004	1
		3	1	11	5	1	1	2004	1
		3	1	13	5	1	1	2004	3
		3	1	14	5	1	1	2004	1
		5	1	14	5	1	1	2004	1
		7	1	13	5	1	1	2004	1
		7	1	14	5	1	1	2004	1
#Year6									
		1	1	8	6	1	1	2004	1
		1	1	9	6	1	1	2004	1
		1	1	11	6	1	1	2004	1
		1	1	12	6	1	1	2004	1
		1	1	13	6	1	1	2004	2
		2	1	11	6	1	1	2004	2
		2	1	14	6	1	1	2004	1
		3	1	9	6	1	1	2004	1
		4	1	10	6	1	1	2004	2
# Environmental data
# Number of series
0
# Year ranges

# Indices
# Index Year Value

##  eof 

9999        

